City 1,City 2,Graph
Armidale Australia,Tamworth Australia,94.26032719377511
Camden Australia,Penrith Australia,30.447251604209242
Charters Towers Australia,Townsville Australia,98.95271809841569
Kempsey Australia,Port Macquarie Australia,37.6437444461234
Loxton Australia,Murray Bridge Australia,146.91208509654342
Gundagai Australia,Tumut Australia,29.45587356569955
Kalgoorlie Australia,Kambalda Australia,49.33955486017163
Tenterfield Australia,Stanthorpe Australia,40.584736993545995
Leigh Creek Australia,Port Augusta Australia,199.9682039727915
Gunnedah Australia,Narrabri Australia,80.19189388902747
Griffith Australia,Narrandera Australia,68.69988318273059
Albury-Wodonga Australia,Wagga Wagga Australia,114.69975197254179
Goulburn Australia,Queanbeyan Australia,78.29624361084538
Mackay Australia,Moranbah Australia,141.56197242553523
Renmark Australia,Mildura Australia,138.0680368925557
Buderim Australia,Gympie Australia,63.37316334677961
Queanbeyan Australia,Kingston Australia,9.448232492505518
Blackwater Australia,Moura Australia,147.65346425899045
Batemans Bay Australia,Moruya Australia,21.14945893208833
Buderim Australia,Maroochydore Australia,5.860034129593216
Mount Gambier Australia,Portland Australia,98.08736762933367
Newman Australia,Tom Price Australia,215.29447564687962
Ingham Australia,Innisfail Australia,113.47139815151996
Fremantle Australia,Kwinana Australia,17.556108502062838
Moonie Australia,Roma Australia,195.781177355905
Forster Australia,Taree Australia,29.872788277390388
Mount Morgan Australia,Rockhampton Australia,28.783034821939278
Orange Australia,Wellington Australia,74.66620467073778
Bunbury Australia,Busselton Australia,44.28289998393187
Cootamundra Australia,Junee Australia,49.75067096884145
Morwell Australia,Traralgon Australia,10.792387370965878
Bowen Australia,Mackay Australia,148.85283811310399
Grafton Australia,Lismore Australia,94.17010617167286
Bunbury Australia,Mandurah Australia,79.17612467942206
Byron Bay Australia,Murwillumbah Australia,38.38652411772319
Blackwater Australia,Emerald Australia,71.9955363809903
Port Pirie Australia,Whyalla Australia,45.34473782891143
Balranald Australia,Swan Hill Australia,70.29843168994574
Iron Knob Australia,Port Lincoln Australia,236.85585403725295
Deniliquin Australia,Hay Australia,103.37495026282959
Bacchus Marsh Australia,Werribee Australia,31.207485888735498
Derby Australia,Wyndham Australia,484.5378826830458
Colac Australia,Geelong Australia,79.94331739684061
Camden Australia,Campbelltown Australia,11.880389173760642
Launceston Australia,New Norfolk Australia,135.22670920214784
Toowoomba Australia,Warwick Australia,66.04700702481048
Darwin Australia,Katherine Australia,244.70258772522618
Bell Bay Australia,Launceston Australia,41.42287314319932
Sydney Australia,Rosebery Australia,5.501703429247676
Clare Australia,Gawler Australia,76.89892297489519
Glen Innes Australia,Inverell Australia,62.60027434190734
Bowral Australia,Nowra-Bomaderry Australia,44.323106241778476
Coolgardie Australia,Narrogin Australia,445.95318719238986
Bundaberg Australia,Gladstone Australia,150.46741989313836
Caboolture Australia,Deception Bay Australia,14.90706022158622
Coffs Harbour Australia,Grafton Australia,64.14648574138818
Katoomba Australia,Penrith Australia,38.9863705846035
Kiama Australia,Wollongong Australia,25.07820686133838
Coonabarabran Australia,Gunnedah Australia,105.5919946002694
Bathurst Australia,Lithgow Australia,58.29799037252658
Katanning Australia,Narrogin Australia,84.78259564215523
Bourke Australia,Cobar Australia,140.76864336614904
Cooktown Australia,Weipa Australia,442.1534298248059
Anthony Lagoon Australia,Katherine Australia,479.0217383480298
Beaconsfield Australia,Healesville Australia,41.80658233364621
Bowral Australia,Goulburn Australia,74.07812394080531
Devonport Australia,Ulverstone Australia,15.811648673760867
Geelong Australia,Werribee Australia,39.22156313733174
Forbes Australia,Parkes Australia,29.509407011895345
Fremantle Australia,Perth Australia,14.614533305080768
Mount Morgan Australia,Moura Australia,102.06614805518679
Echuca Australia,Kyabram Australia,34.55817886198784
Ballina Australia,Byron Bay Australia,19.456155916567734
Cowra Australia,Forbes Australia,80.70934036105685
Ararat Australia,Ballarat Australia,95.96145916895688
Beaudesert Australia,Gold Coast Australia,39.9128524516137
Dampier Australia,Tom Price Australia,230.49541967245855
Kyneton Australia,Sunbury Australia,43.656264339153196
Bendigo Australia,Castlemaine Australia,30.721495271566184
Broome Australia,Port Hedland Australia,432.2560880972686
Goolwa Australia,Victor Harbor Australia,16.97919076273097
Kwinana Australia,Mandurah Australia,31.187392010774182
Millicent Australia,Mount Gambier Australia,47.66408016852302
Dampier Australia,Port Hedland Australia,195.74794741532534
Anthony Lagoon Australia,Tennant Creek Australia,214.92133171828658
Bega Australia,Moruya Australia,82.09644507523302
Deniliquin Australia,Echuca Australia,65.30086162883048
Richmond Australia,Beaconsfield Australia,43.61249820865731
Geraldton Australia,Perth Australia,340.6902408783018
Gawler Australia,Port Adelaide Enfield Australia,30.02004228386675
Ayr Australia,Townsville Australia,66.57772141358032
Adelaide Australia,Port Adelaide Enfield Australia,9.366830010078871
Gladstone Australia,Rockhampton Australia,87.24446655420971
Ingham Australia,Townsville Australia,89.43624168777788
Seymour Australia,Sunbury Australia,72.11474960920029
Cootamundra Australia,Young Australia,43.859017190197484
Goolwa Australia,Mount Barker Australia,42.572958961033024
Kalgoorlie Australia,Meekatharra Australia,474.0172375477182
Cowra Australia,Young Australia,60.449866172845766
Ceduna Australia,Coober Pedy Australia,329.57897304237116
Kurri Kurri Australia,Singleton Australia,39.22183545127116
Cairns Australia,Cooktown Australia,153.7335128558476
Cairns Australia,Mareeba Australia,34.92991563305236
Coffs Harbour Australia,Nambucca Heads Australia,36.10111715510661
Bega Australia,Cooma Australia,84.86568195675417
Parramatta Australia,Windsor Australia,27.219437206786008
Gosford Australia,Sydney Australia,46.15422235609028
Griffith Australia,Lake Cargelligo Australia,103.50431442999309
Meekatharra Australia,Newman Australia,398.99396225957
Bundaberg Australia,Hervey Bay Australia,59.24736151371535
Corowa Australia,Wangaratta Australia,39.058164985787094
Sale Australia,Traralgon Australia,56.234038681058266
Burnie Australia,Ulverstone Australia,30.545448079557637
Dubbo Australia,Wellington Australia,45.03399928629045
Murwillumbah Australia,Gold Coast Australia,31.6060581527345
Gunnedah Australia,Tamworth Australia,70.23618359533059
Canberra Australia,Kingston Australia,3.7402303531733163
Penrith Australia,Windsor Australia,17.87903724589191
Junee Australia,Temora Australia,42.248912640741324
Taree Australia,Wauchope Australia,50.71171817904464
Temora Australia,West Wyalong Australia,62.37779678021806
Coober Pedy Australia,Oodnadatta Australia,161.56451820090797
Ballina Australia,Lismore Australia,27.610953005068005
Echuca Australia,Kerang Australia,91.33103020704513
Canberra Australia,Yass Australia,50.33780683417272
Stanley Australia,Wynyard Australia,47.75518412815485
Maitland Australia,Raymond Terrace Australia,21.88803741432205
Bathurst Australia,Orange Australia,49.64767859440239
Deception Bay Australia,Redcliffe Australia,7.739394736670836
Cobar Australia,Lake Cargelligo Australia,188.03110096611758
Alice Springs Australia,Oodnadatta Australia,414.1123774644942
Bell Bay Australia,Devonport Australia,51.45698360094427
Bacchus Marsh Australia,Sunbury Australia,28.40225720765211
Broome Australia,Derby Australia,160.1925296035821
Castlemaine Australia,Kyneton Australia,29.032044538639855
Benalla Australia,Shepparton Australia,58.64281951808737
Melbourne Australia,Werribee Australia,31.12806444344358
Kurri Kurri Australia,Maitland Australia,10.230723684214764
Moree Australia,Goondiwindi Australia,103.69331012694954
Stanley Australia,Wonthaggi Australia,217.72650414484315
Gatton Australia,Toowoomba Australia,32.933115339289834
Beaconsfield Australia,Warragul Australia,56.85161803343789
Smithton Australia,Stanley Australia,20.122327417090823
Albury-Wodonga Australia,Beechworth Australia,28.718522593291123
Kyabram Australia,Shepparton Australia,35.99458051198379
Adelaide Australia,Mount Barker Australia,30.372613614608973
Millicent Australia,Naracoorte Australia,74.94819419100482
Brisbane Australia,Gatton Australia,75.10260322278367
Muswellbrook Australia,Singleton Australia,39.49778606753313
Kurri Kurri Australia,Wyong Australia,46.989701188452166
Clare Australia,Port Pirie Australia,90.12260973018121
Tasmania Australia,Ulverstone Australia,35.73406105366726
Katoomba Australia,Lithgow Australia,27.711814693942127
Seymour Australia,Shepparton Australia,67.60308907798527
Beechworth Australia,Wangaratta Australia,37.08123493931461
Glen Innes Australia,Tenterfield Australia,74.96563114403106
Sea Lake Australia,Swan Hill Australia,71.91891169899408
Kiama Australia,Nowra-Bomaderry Australia,32.188788011226414
Rockhampton Australia,Yeppoon Australia,33.20552579355685
Emerald Australia,Moranbah Australia,152.82403776386138
Mount Isa Australia,Winton Australia,391.71981479352365
Armidale Australia,Glen Innes Australia,75.29838300256164
Parramatta Australia,Sydney Australia,21.317605257393467
Nowra-Bomaderry Australia,Ulladulla Australia,49.37824342077954
Buderim Australia,Caboolture Australia,39.130945015166645
Moree Australia,Narrabri Australia,86.81710641169245
Murray Bridge Australia,Mount Barker Australia,40.47539932700432
Northam Australia,Perth Australia,86.82143984600599
Burnie Australia,Wynyard Australia,19.58187663350565
Bairnsdale Australia,Lakes Entrance Australia,37.95709152796743
Forster Australia,Raymond Terrace Australia,93.97194686433446
Stanthorpe Australia,Warwick Australia,45.339053184073094
Broken Hill Australia,Renmark Australia,233.10110158555707
Batemans Bay Australia,Ulladulla Australia,45.49659151385811
Muswellbrook Australia,Scone Australia,23.468171231378438
Ceduna Australia,Port Lincoln Australia,338.7583191476128
Iron Knob Australia,Whyalla Australia,51.66293010388383
Narrandera Australia,Wagga Wagga Australia,88.34477573547746
Coolgardie Australia,Kalgoorlie Australia,35.53586024145899
Dalby Australia,Kingaroy Australia,87.73219861092213
Charleville Australia,Roma Australia,254.39150605784948
Junee Australia,Wagga Wagga Australia,32.82543896533799
Dalby Australia,Toowoomba Australia,77.60900149817105
Cowra Australia,Orange Australia,68.92240175372083
Charters Towers Australia,Winton Australia,396.7073201191057
Hervey Bay Australia,Maryborough Australia,24.548007144680785
Kerang Australia,Swan Hill Australia,54.83876661998017
Bacchus Marsh Australia,Ballarat Australia,60.69099919370664
Ayr Australia,Bowen Australia,92.71366096882643
Moe Australia,Morwell Australia,15.693180950915316
Loxton Australia,Renmark Australia,33.07212808549046
Goondiwindi Australia,Moonie Australia,82.48732999243032
Mildura Australia,Sea Lake Australia,148.786836370976
Alice Springs Australia,Tennant Creek Australia,406.14701410377256
Darwin Australia,Wyndham Australia,407.8660651952906
Benalla Australia,Wangaratta Australia,39.60819206573416
Gympie Australia,Maryborough Australia,66.08327241140857
Gosford Australia,Wyong Australia,16.357037561246347
Port Augusta Australia,Whyalla Australia,58.344702119897065
Port Fairy Australia,Portland Australia,62.54987869139682
Hamilton Australia,Port Fairy Australia,66.96816990866623
Warragul Australia,Wonthaggi Australia,56.737081075616445
Narrogin Australia,Northam Australia,137.88631070157845
Tasmania Australia,Queenstown Australia,75.25067445072439
Kempsey Australia,Nambucca Heads Australia,44.447009655249545
Bairnsdale Australia,Sale Australia,60.667073631646836
Cootamundra Australia,Gundagai Australia,42.20765618200634
Newcastle Australia,Raymond Terrace Australia,17.443920828419717
Ararat Australia,Horsham Australia,92.78705506445635
Ararat Australia,Hamilton Australia,102.34175177652065
Beaudesert Australia,Brisbane Australia,51.890554052621674
Cairns Australia,Innisfail Australia,65.39420553354502
Richmond Australia,Melbourne Australia,3.617752340224974
Port Macquarie Australia,Wauchope Australia,17.192286757860334
Campbelltown Australia,Wollongong Australia,37.12907698907981
Coonabarabran Australia,Coonamble Australia,89.8340308847404
Moe Australia,Warragul Australia,33.84999039728216
Hobart Australia,New Norfolk Australia,28.562848839399607
Brisbane Australia,Redcliffe Australia,25.712122940500056
Corowa Australia,Yarrawonga Australia,38.67612162179007
